id,character
0,一
1,六
2,八
3,五
4,六
5,三
6,十
7,百
8,十
9,八
10,八
11,八
12,千
13,七
14,八
15,五
16,万
17,百
18,万
19,一
20,九
21,一
22,亿
23,一
24,亿
25,二
26,四
27,九
28,二
29,十
30,六
31,万
32,二
33,三
34,亿
35,十
36,一
37,九
38,三
39,零
40,一
41,三
42,三
43,亿
44,二
45,九
46,百
47,五
48,六
49,千
50,千
51,三
52,四
53,零
54,十
55,四
56,八
57,千
58,百
59,百
60,一
61,一
62,三
63,二
64,零
65,百
66,九
67,八
68,三
69,六
70,六
71,百
72,九
73,零
74,六
75,六
76,七
77,四
78,五
79,十
80,五
81,百
82,四
83,六
84,七
85,七
86,八
87,千
88,千
89,万
90,九
91,千
92,一
93,零
94,六
95,百
96,万
97,三
98,万
99,一
100,万
101,三
102,二
103,万
104,四
105,千
106,四
107,千
108,万
109,九
110,千
111,三
112,百
113,零
114,六
115,零
116,万
117,二
118,一
119,三
120,七
121,八
122,三
123,零
124,亿
125,六
126,万
127,百
128,千
129,百
130,四
131,三
132,一
133,一
134,一
135,零
136,一
137,五
138,八
139,四
140,十
141,三
142,九
143,六
144,四
145,七
146,八
147,四
148,千
149,七
150,七
151,五
152,二
153,九
154,五
155,五
156,一
157,四
158,百
159,九
160,亿
161,三
162,五
163,零
164,五
165,零
166,二
167,零
168,二
169,一
170,五
171,一
172,六
173,十
174,九
175,千
176,百
177,十
178,二
179,四
180,三
181,二
182,百
183,八
184,千
185,三
186,百
187,二
188,一
189,四
190,七
191,七
192,九
193,零
194,六
195,七
196,百
197,万
198,二
199,一
200,百
201,一
202,千
203,六
204,七
205,五
206,七
207,五
208,一
209,千
210,万
211,九
212,六
213,千
214,千
215,零
216,千
217,千
218,一
219,三
220,八
221,八
222,百
223,五
224,九
225,十
226,二
227,二
228,千
229,八
230,百
231,二
232,九
233,亿
234,六
235,九
236,千
237,九
238,八
239,千
240,五
241,七
242,二
243,零
244,九
245,万
246,百
247,一
248,十
249,亿
250,亿
251,八
252,零
253,十
254,七
255,十
256,二
257,零
258,三
259,六
260,四
261,十
262,九
263,十
264,八
265,千
266,七
267,四
268,亿
269,六
270,四
271,一
272,二
273,零
274,零
275,六
276,四
277,百
278,八
279,五
280,五
281,百
282,一
283,十
284,十
285,六
286,零
287,八
288,百
289,五
290,千
291,千
292,十
293,六
294,千
295,千
296,二
297,六
298,八
299,五
300,万
301,三
302,六
303,亿
304,五
305,六
306,六
307,八
308,七
309,一
310,二
311,一
312,七
313,千
314,二
315,三
316,十
317,四
318,百
319,一
320,六
321,三
322,十
323,一
324,七
325,六
326,亿
327,千
328,二
329,亿
330,五
331,八
332,十
333,百
334,一
335,万
336,七
337,三
338,亿
339,百
340,万
341,亿
342,六
343,二
344,七
345,千
346,五
347,二
348,五
349,十
350,一
351,七
352,一
353,十
354,七
355,十
356,四
357,八
358,八
359,亿
360,零
361,三
362,五
363,零
364,七
365,二
366,万
367,零
368,四
369,百
370,八
371,一
372,万
373,八
374,零
375,一
376,六
377,二
378,九
379,千
380,四
381,百
382,九
383,九
384,万
385,五
386,亿
387,二
388,三
389,十
390,九
391,三
392,亿
393,万
394,一
395,九
396,八
397,十
398,二
399,三
400,二
401,万
402,百
403,五
404,一
405,七
406,三
407,八
408,千
409,零
410,十
411,千
412,万
413,七
414,二
415,十
416,二
417,七
418,百
419,零
420,三
421,零
422,六
423,六
424,十
425,万
426,零
427,十
428,百
